Acces,Start Time (UTCG),Stop Time (UTCG),Duration (sec)
1,1 Jun 2027 00:12:52.305,1 Jun 2027 00:21:30.007,517.702
2,1 Jun 2027 01:46:10.391,1 Jun 2027 01:56:30.078,619.687
3,1 Jun 2027 03:19:57.200,1 Jun 2027 03:32:13.255,736.055
4,1 Jun 2027 04:55:13.961,1 Jun 2027 05:08:09.029,775.068
5,1 Jun 2027 06:32:39.657,1 Jun 2027 06:43:56.273,676.616
6,1 Jun 2027 08:13:38.250,1 Jun 2027 08:18:30.170,291.920
7,1 Jun 2027 16:27:56.396,1 Jun 2027 16:38:27.908,631.512
8,1 Jun 2027 18:03:38.053,1 Jun 2027 18:16:26.185,768.132
9,1 Jun 2027 19:39:33.884,1 Jun 2027 19:52:06.403,752.519
10,1 Jun 2027 21:15:21.569,1 Jun 2027 21:26:07.976,646.407
11,1 Jun 2027 22:50:33.874,1 Jun 2027 22:59:25.066,531.192
12,2 Jun 2027 00:24:35.414,2 Jun 2027 00:33:20.680,525.266
13,2 Jun 2027 01:57:52.428,2 Jun 2027 02:08:28.420,635.992
14,2 Jun 2027 03:31:47.956,2 Jun 2027 03:44:14.488,746.532
15,2 Jun 2027 05:07:18.836,2 Jun 2027 05:20:10.389,771.553
16,2 Jun 2027 06:45:04.053,2 Jun 2027 06:55:54.467,650.414
17,2 Jun 2027 08:27:05.394,2 Jun 2027 08:29:44.785,159.391
18,2 Jun 2027 15:05:43.262,2 Jun 2027 15:09:20.335,217.072
19,2 Jun 2027 16:39:54.023,2 Jun 2027 16:50:54.305,660.282
20,2 Jun 2027 18:15:39.320,2 Jun 2027 18:28:32.391,773.072
21,2 Jun 2027 19:51:35.207,2 Jun 2027 20:03:58.135,742.928
22,2 Jun 2027 21:27:20.283,2 Jun 2027 21:37:50.422,630.139
23,2 Jun 2027 23:02:25.343,2 Jun 2027 23:11:07.652,522.308
24,3 Jun 2027 00:36:17.729,3 Jun 2027 00:45:12.605,534.876
25,3 Jun 2027 02:09:35.130,3 Jun 2027 02:20:27.339,652.209
26,3 Jun 2027 03:43:40.245,3 Jun 2027 03:56:15.860,755.615
27,3 Jun 2027 05:19:25.795,3 Jun 2027 05:32:11.594,765.799
28,3 Jun 2027 06:57:31.627,3 Jun 2027 07:07:51.733,620.106
29,3 Jun 2027 15:17:09.308,3 Jun 2027 15:22:35.125,325.817
30,3 Jun 2027 16:51:52.513,3 Jun 2027 17:03:17.615,685.102
31,3 Jun 2027 18:27:40.722,3 Jun 2027 18:40:36.535,775.813
32,3 Jun 2027 20:03:36.378,3 Jun 2027 20:15:48.358,731.980
33,3 Jun 2027 21:39:18.395,3 Jun 2027 21:49:32.264,613.869
34,3 Jun 2027 23:14:15.544,3 Jun 2027 23:22:51.100,515.556
